idx,rfq_id,item_raw,original_text,old_match_status,old_external_code,v3_decision,v3_external_code,v3_confidence,v3_reason,v4_decision,v4_external_code,v4_confidence,v4_reason,v3_v4_same,candidate_count
"85","b6a8a262-55e2-40ec-a48c-0b819999512a","Sağ tərəf nokanecnik","Sağ tərəf almacıq
Sağ tərəf nokanecnik
Qabaq sağ stupitsa podşipniki
Qabaq alt şaravoylar sağ/sol

Hər birinin firma adı və ayrıca qiymətləri, zəhmət olmasa","ambiguous","","select","SU-001","high","SaÄ tÉrÉf nokanecnik means right side steering tie rod end","select","SU-001","high","SaÄ tÉrÉf nokanecnik matches steering tie rod end (nakonechnik) exactly","yes","16"
"86","d833e670-c90d-4d00-b82a-d4acc9e5db82","Sürətlər qutusu","Sürətlər qutusu","","","select","TR-001","high","Exact match for 'SÃ¼rÉtlÉr qutusu' (gearbox assembly)","select","TR-001","high","Exact match for 'SÃ¼rÉtlÉr qutusu' (transmission gearbox)","yes","16"
"87","5f711b01-f501-48bd-982d-5d6536b599d4","avtopasos orginal","Zaslonka komplekt+avtopasos orginal","no_match","","select","MU-034","high","Requested 'avtopasos orginal' matches 'Zaslonka' (throttle valve) candidate","select","MU-034","high","Zaslonka means throttle valve/drossel, matches candidate MU-034","yes","10"
"88","4f7b3a46-a456-48a8-868e-9d6b76f877c8","Sag guzgu kalpakt","Sag guzgu kalpakt","","","select","KZ-020","high","Sag guzgu kalpakt means right side mirror, matches 'GÃ¼zgÃ¼ (yan gÃ¼zgÃ¼)' exactly","select","KZ-020","high","Sag guzgu kalpakt means right side mirror (whole)","yes","8"
"89","abc70f14-b158-41fd-9d09-fa579e12ae07","sag-sol sirğalar","Cawkanin boyuk razvalnisi,sag-sol sirğalar","single_match","AS-011","select","AS-011","high","sag-sol sirÄalar means stabilizator lingi (stabilizer links)","select","AS-011","high","sag-sol sirÄalar means stabilizer links (sirÄa) matching AS-011","yes","16"
"90","32acf0dd-5828-43e3-b60d-26d39667bd63","dal podkrelnik","2 эdəd dal podkrelnik","single_match","KZ-029","select","KZ-029","high","dal podkrelnik means rear wheel arch liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº), matches candidate KZ-029","select","KZ-029","high","dal podkrelnik means wheel arch liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº)","yes","16"
"91","9968517a-542f-4d5a-8c96-05716f5a32fd","böyük razval","Böyük razvalını teknorot ön","single_match","AS-013","select","AS-014","high","bÃ¶yÃ¼k razval = bÃ¶yÃ¼k rezin metal oynaq (silentblok qolun)","select","AS-033","high","razval = camber bolt; AS-033 is camber bolt (razvalni bolt)","no","5"
"92","84069787-4bd5-4831-9ec3-ede862542422","Sürücü qapısı","3 lupa fara ( 2 ədəd)
Koreyka ön bufer
Yeni logolu abrisofka
Kapot
Sürücü qapısı
Sol arxa qapı
Arxa bufer.","single_match","KZ-015","select","KZ-015","high","SÃ¼rÃ¼cÃ¼ qapÄ±sÄ± means driver door, matches 'QapÄ± (polotno)' exactly","select","KZ-015","high","SÃ¼rÃ¼cÃ¼ qapÄ±sÄ± means driver door assembly","yes","19"
"93","0d757869-4de2-452b-87c7-eb0c02e3740a","Carolla radiator barmaqliqlari 2016 amerika bazari ucun olan","Carolla radiator barmaqliqlari 2016 amerika bazari ucun olan","single_match","KZ-028","select","KZ-028","high","Requested radiator grille matches candidate 'Radiator barmaqlÄ±ÄÄ±' exactly","select","KZ-028","high","Radiator barmaqlÄ±qlarÄ± matches radiator grille exactly","yes","24"
"94","0bf5841b-019e-4c0a-b67a-33b5b7eb8aab","4 dene desikli abornu","4 dene desikli abornu","single_match","EY-002","select","EY-002","high","Buyer requests 'desikli abornu' = ventilated brake disc","select","EY-002","high","abornu matches brake disc (ÉylÉc diski) clearly","yes","13"
"95","500be94a-bfe1-4c74-870c-64d737af8ebb","Kondisioner kompressoru","Konidasinerin Kompressoru","single_match","SO-012","select","SO-012","high","Exact match for 'Kondisioner kompressoru' (air conditioner compressor).","select","SO-012","high","Exact match for 'Kondisioner kompressoru' requested","yes","17"
"96","3454f05e-a63d-4e35-a23e-6eeb6d66b201","Hyunday sonata 2007 ci il 2 matora qlavnı silindir lazımdı","Hyunday sonata 2007 ci il 2 matora qlavnı silindir lazımdı","single_match","RG- 02","select","EY-007","high","Buyer requests 'qlavnÄ± silindir' matching 'QlavnÄ± silindir' exactly","select","EY-007","high","Exact match for 'qlavnÄ± silindir' as main brake cylinder","yes","13"
"97","830d480c-664c-4335-a4db-a48f9c1234f1","Ближние Led фары","Ближние Led фары","single_match","KZ-005","select","KZ-005","high","Requested object is 'ÐÐ»Ð¸Ð¶Ð½Ð¸Ðµ Led ÑÐ°ÑÑ' = front LED headlight assembly","select","KZ-005","high","ÐÐ»Ð¸Ð¶Ð½Ð¸Ðµ Led ÑÐ°ÑÑ = Ð³Ð¾Ð»Ð¾Ð²Ð½ÑÐµ ÑÐ°ÑÑ Ñ LED, ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÐµÑ KZ-005","yes","12"
"98","2dd03b3c-6642-48ea-89df-180e8ad4dbc5","matorun arxa paduskasi","Hyundai azera 2013 2.4 mpi doch matorun arxa paduskasi","single_match","MU-017","select","MU-017","high","matorun arxa paduskasi means engine rear mount pad, matches 'MÃ¼hÉrrik yastÄ±ÄÄ±' exactly","select","MU-017","high","matorun arxa paduskasi means engine rear mount (engine mount)","yes","24"
"99","6329ffed-c3c7-439d-a81d-12b2162ee4bd","Kia optima gumusu nikkel kant lazimdir","Kia optima gumusu nikkel kant lazimdir","single_match","KZ-038","select","KZ-038","high","Buyer requests 'gumusu nikkel kant' matching chrome/nickel trim (kant)","select","KZ-038","high","Kant (xrom kant) matches silver nickel trim requested","yes","10"
"100","b4bcd45a-4810-4f90-9a65-aa2b3fd3e522","bufer","Amartizator , ling , sırğa , sol tərəf qranat iç , çaşka , padkralnik , kapot , bufer , kırlo","single_match","KZ-001","select","KZ-001","high","Exact match for requested head object 'bufer' (bumper) found","select","KZ-001","high","Exact match for 'bufer' as bumper","yes","13"
"101","9da57b3a-9196-49be-b540-eb588c2ee769","Sol fara 2 lupa","Qabaq bufer
Sol fara 2 lupa
Ekran
Qabaq abirsofka
Qabaq sol terefin 2 parkradari
Faraya su vuranlar","single_match","KZ-005","select","KZ-005","high","Buyer requests full headlight with 2 lenses, matches 'Fara (baÅ fara)' exactly","select","KZ-005","high","Sol fara 2 lupa means main headlight with 2 lenses, matches 'Fara (baÅ fara)' exactly","yes","16"
"102","2afc5490-ca1f-4a4f-bb50-7ee233ac3aa1","Starter","Starter","single_match","MU-048","select","MU-048","high","Exact match for requested head object 'Starter' found","select","MU-048","high","Exact match for starter in candidates","yes","12"
"103","13c1e451-8c2c-4fef-825e-e0b8c231469a","Şkf","Şkf lazımdı mənə","single_match","MU-021","select","MU-021","high","Åkf matches Åkif (pulley) exactly, best semantic fit","select","MU-021","high","Åkf matches Åkif (pulley) with highest relevance and synonyms","yes","12"
"104","6bbdada5-a426-401d-be08-ca1711090d7d","waravoy","waravoy gabag sol sag tecili lazimdir orjinal","single_match","AS-010","select","AS-010","high","waravoy means ÑÐ°ÑÐ¾Ð²Ð°Ñ Ð¾Ð¿Ð¾ÑÐ° (ball joint) exactly","select","AS-010","high","waravoy matches ÑÐ°ÑÐ¾Ð²Ð°Ñ Ð¾Ð¿Ð¾ÑÐ° (ball joint) exactly","yes","10"
"105","d9ac8ce5-bdb1-4b1b-8f1f-8bba709b0656","Fiat doblo 2008 1.3 dizel","Fiat doblo 2008 1.3 dizel","","","unknown","","high","Request is only car model and engine type, no specific part named","unknown","","high","No specific spare part requested in item_raw","yes","12"
"106","c255f023-6bf6-4450-89d2-13eae8c406c8","Hər iki tərəfin putulkası","Hər iki tərəfin putulkası","no_match","","select","AS-026","high","Putulka means bushing (vtulka), matches 'Ressora vtulkasÄ±' exactly","select","AS-026","high","putulka matches vtulka (bushing) for both sides","yes","20"
"107","7f359dc5-1e37-4a05-b8c9-279fa6f91dca","babi̇nin ştekeri̇","Hyundai grandeur tg 2008 2.7l babinin ştekeri","single_match","MU-025","select","MU-025","high","babiÌnin Åtekeri means ignition coil (babin), matches candidate MU-025","select","EL-032","high","Åtekeri means connector/plugs, matches wiring/connectors candidate EL-032","no","17"
"108","8e3c3ee2-fd0a-4d67-aaae-fb6770100da0","bufer","On bufer ve faralar","single_match","KZ-001","select","KZ-001","high","Buyer requests main bufer (bumper) without modifiers or subparts","select","KZ-001","high","Exact match for 'bufer' as bumper","yes","13"
"109","e19841b9-e783-4d6f-b316-4877e7135572","Qabag fara amaziator","Qabag fara amaziator","","","select","AS-001","high","Requested 'amaziator' matches amortizator exactly, not headlight parts","clarify","","high","Two different parts: front headlight and shock absorber mentioned","no","24"
"110","b9d7348c-be9c-44a1-8793-e80b10bb88b4","Kondisanerin kompressoru","Kondisanerin kompressoru, ve kondisanerin radiatoru. Nağd alışa kim. Nə təklif edir?","single_match","SO-012","select","SO-012","high","Exact match for 'Kondisanerin kompressoru' is 'Kondisioner kompressoru' candidate","select","SO-012","high","Exact match for kondisanerin kompressoru (AC compressor)","yes","18"
"111","f70e1692-c73d-487b-81c5-906cda395399","Ön partpres","Ön partpres və sağ qapının çöldən əlcəyi xrom","single_match","KZ-011","select","KZ-011","high","Ãn partpres means front windshield, matches candidate KZ-011 exactly","select","KZ-011","high","Ãn partpres matches Ãn ÅÃ¼ÅÉ (patpres) windshield","yes","12"
"112","04a67c40-8f4e-4723-a8f8-ce7da0499be3","Caşka feredo vijimnoy desti EXEDY firması taksitle almaq olar","Caşka feredo vijimnoy desti EXEDY firması taksitle almaq olar","","","select","TR-032","high","Exact match for 'CaÅka feredo vijimnoy desti' clutch kit EXEDY brand","select","TR-032","high","Exact match for clutch kit (caÅka feredo vijimnoy desti)","yes","24"
"113","dc5e19da-91ad-405a-8edb-586185b47479","2.2 dizel panarama arxa naklatqa qiyəti","2.2 dizel panarama arxa naklatqa qiyəti","single_match","EY-001","select","EY-001","high","Buyer requests rear brake pad (naklatka), matches candidate brake pad","select","EY-001","high","Naklatka means brake pad, matches candidate EY-001 exactly","yes","15"
"114","d75e6872-c63d-4558-9f4d-ec7be12fea78","Rolun siqnal hissəsinin qapağı","Rolun siqnal hissəsinin qapağı var və neçiyə?","single_match","EL-056","unknown","","high","No candidate matches 'Rolun siqnal hissÉsinin qapaÄÄ±' exactly","unknown","","high","No candidate matches 'steering signal part cover' exactly","yes","24"
"115","11d9686f-15a4-406b-98e7-dde975d94024","Yağ filtiri","Alfa romeo gulia 2.9 mator üçün 

Yağ filtiri və hava filtiri","single_match","SR-002","select","SR-002","high","Exact match for 'YaÄ filtiri' is 'YaÄ filtri' (oil filter)","select","SR-002","high","Exact match for 'YaÄ filtiri' is 'YaÄ filtri' (oil filter)","yes","22"
"116","e6caffe0-aa70-4020-a04b-3ec74572774e","radiator divarı (televizor / panel)","Kia forte 2020 Radiator və Soyutma Sistemi detalları: Su radiatoru, kondisioner radiatoru (interkuler), radiator divarı (televizor / panel) və ventilyator və fara sağ","no_match","","select","KZ-074","high","radiator divarÄ± (televizor/panel) matches radiator panel plastic cover","select","KZ-074","high","radiator divarÄ± matches radiator panel (ekran plasmasÄ±) exactly","yes","24"
"117","2c6ded98-e36f-4594-b9bf-c81aee41079d","Fara","Fara içi sürücü tərəf gündüz işıqı birdəki lyuk işləmir trosdadır prablem varsada lyuk trosu lazımdır","single_match","KZ-005","select","KZ-005","high","Buyer requests main headlight (fara) with cable issue, matches main headlight candidate","select","KZ-005","high","Request is for main headlight (fara) matching candidate KZ-005","yes","16"
"118","46390d17-e886-4c8a-b5c7-5caa3a4473cc","Qabaq sol fara","Qabaq sol fara","","","select","KZ-005","high","Qabaq sol fara means front left headlight, matches main headlight candidate","select","KZ-005","high","Qabaq sol fara means front left headlight (main headlight)","yes","16"
"119","7bb0bbc2-697a-4681-be9f-ec6bb54e41e4","рычаг","Задные рычаг на подвеске","single_match","TR-015","select","AS-015","high","Requested rear suspension lever matches 'Ð ÑÑÐ°Ð³ Ð¿Ð¾Ð´Ð²ÐµÑÐºÐ¸' candidate","select","AS-015","high","ÐÐ°Ð´Ð½Ð¸Ðµ ÑÑÑÐ°Ð³Ð¸ Ð¿Ð¾Ð´Ð²ÐµÑÐºÐ¸ ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÑÑ ÑÑÑÐ°Ð³Ñ Ð¿Ð¾Ð´Ð²ÐµÑÐºÐ¸","yes","5"
"120","cc5827ba-db30-4baf-af13-26cac7ea0b8e","M paket , zavod left","M paket , zavod left","","","select","TY-021","high","M paket clearly refers to body kit package, matches Obves paketi candidate","select","TY-021","high","M paket clearly matches body kit package (M paket)","yes","4"
"121","c3b73205-c889-438e-a250-92a1819fa5ab","original sol fara ve yaxud faranin korpusu","Salam mene original sol fara ve yaxud faranin korpusu lazimdir fara led deyil sade lampadir","single_match","KZ-005","select","KZ-078","high","Buyer requests original left headlight housing (fara korpusu) exactly","clarify","","high","Request includes either whole left headlight or just its housing","no","24"
"122","b8ade385-897c-4c01-8a1d-89b4a50c0311","Babin","Babin","single_match","MU-025","select","MU-025","high","Babin is ignition coil (bobin) matching candidate MU-025 exactly","select","MU-025","high","Babin matches ignition coil (babin) exactly","yes","10"
"123","ef20325a-d941-469d-b406-11529645b11d","matorun qalofqası","Hyundai sonata 2003 Matorun qalofqası","single_match","MU-012","unknown","","high","No candidate matches 'qalofqa' (cover/cap) of motor exactly","select","MU-074","high","matorun qalofqasÄ± means engine cover, matches decorative engine cover","no","24"
"124","7756abbe-0419-4250-b2b3-ded0edf8557e","sol on patkrilnik","Sol Dumanni isiq,sol on patkrilnik","single_match","KZ-029","select","KZ-029","high","patkrilnik means wheel arch liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº), matches candidate exactly","select","KZ-029","high","patkrilnik means wheel arch liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº) exactly","yes","13"
"125","65fba8fd-9a70-4103-b39e-92210884f348","sağ qabaq sağ arxa qapı","sağ qabaq sağ arxa qapı","single_match","KZ-015","clarify","","high","Request contains two different door positions; must split for separate parts","clarify","","high","Two different doors requested: front right and rear right qapÄ±","yes","19"
"126","3fc421f1-399c-424d-9898-7ce89777ba0d","Qabaq sag qranat","Qabaq sag qranat","ambiguous","","select","AS-008","high","Qranat (SHRUS) matches 'Qabaq sag qranat' exactly as front right CV joint","select","AS-008","high","Qabaq sag qranat means front right CV joint (Ð¨Ð Ð£Ð¡)","yes","8"
"127","e6fc1729-947f-4b22-9c70-a9728867f42c","qosa vanus","bmw e46 2mator qosa vanus 1999cu oil qabaq on patpres","single_match","MU-050","select","MU-050","high","qosa vanus clearly means Vanos solenoid, matching candidate MU-050","select","MU-050","high","qosa vanus matches VANOS solenoid exactly","yes","7"
"128","851843fa-080c-4497-a426-47ba22e64929","arxa amartizator","Arxa amartizator. Original ve firma. Qiymetleri","single_match","AS-001","select","AS-001","high","Exact match for 'arxa amartizator' is amortizator (rear shock absorber)","select","AS-001","high","Exact match for rear shock absorber (arxa amartizator)","yes","16"
"129","2b204676-8757-4327-813c-6ab745ef4d37","bəndi","Ön əyləc diski və bəndi . 
Arxa əyləc diski və bəndi . 
Sport ( deşikli ) əyləc diski , üstünlükdür .","single_match","EY-001","select","EY-001","high","Buyer requests 'bÉndi' meaning brake pad, matches 'Naklatka (ÉylÉc bÉndi)'","select","EY-001","high","ÉylÉc bÉndi means brake pad, matches Naklatka (ÉylÉc bÉndi)","yes","12"
"130","b6f37a49-e52f-4192-b41f-da9de6847def","Ötürücülər qutusu","Ötürücülər qutusu","single_match","TR-001","select","TR-001","high","ÃtÃ¼rÃ¼cÃ¼lÉr qutusu means transmission gearbox assembly","select","TR-001","high","ÃtÃ¼rÃ¼cÃ¼lÉr qutusu means transmission gearbox","yes","13"
"131","49c2bb91-8573-4bcf-be7e-bd5683e43da4","caşka feredo vijimnoy desti","EXEDY firması ilə caşka feredo vijimnoy desti taksitle qiymeti zəhmət olmasa","single_match","TR-007","select","TR-032","high","Exact match for 'caÅka feredo vijimnoy desti' clutch kit set","select","TR-032","high","Exact match for 'caÅka feredo vijimnoy desti' clutch kit","yes","24"
"132","a72f0e5e-bb2f-448a-80ed-3b5d5eeafcd7","Zbor Kallektor veya kepeneyleri","Zbor Kallektor veya kepeneyleri","no_match","","unknown","","high","Requested 'Zbor Kallektor veya kepeneyleri' unclear; no exact match for collector or flaps","select","RG-05","high","Zbor Kallektor veya kepeneyleri means throttle body actuator","no","15"
"133","e1d6700b-de4d-4bbc-9a1b-c89e133df204","guzgunun icinin mexanizmi mator yox tek mexanizim qatlanib acilan hisesesi","Kia sarento 2016yan sol teref guzgunun icinin mexanizmi mator yox tek mexanizim qatlanib acilan hisesesi var onu deyirme","single_match","EL-005","select","EL-058","high","Request is for folding mechanism motor of mirror; candidate matches exactly","select","EL-005","high","Request is mirror folding mechanism without motor; matches EL-005 motorless mirror mechanism","no","24"
"134","754d1c26-5243-471e-b2c4-051839049be3","Sag hisse stabilzatorun cubugu","Sag hisse stabilzatorun cubugu","single_match","AS-011","unknown","","high","No candidate matches 'stabilizatorun cubugu' (stabilizer bar rod) exactly","select","AS-011","high","Sag hisse stabilzatorun cubugu matches stabilizator lingi (stabilizer bar rod)","no","22"
"135","8be82030-318c-4ddb-b9be-bcb4c885efa5","babin","Salam babin ehtiyyac idi zehmet olmasa","single_match","MU-025","select","MU-025","high","babin clearly means ignition coil, matches candidate MU-025 exactly","select","MU-025","high","babin is ignition coil (bobin) exactly matching candidate MU-025","yes","10"
"136","f548adce-5ca5-472c-bf2a-6b0bb196614d","sol güzgü pavarotniksiz","Sol güzgü pavarotniksiz","single_match","KZ-020","select","KZ-020","high","Request is for left mirror without turn signal, matches side mirror exactly","select","KZ-020","high","Sol gÃ¼zgÃ¼ pavarotniksiz means left side mirror without turn signal","yes","8"
"137","67c01202-92b5-4d10-a14e-c80d4fa68a88","Zaslonka borusu","Zaslonka borusu","single_match","MU-089","unknown","","high","Requested 'Zaslonka borusu' (throttle pipe) not exactly matched by any candidate","select","RG-05","high","Zaslonka borusu matches 'Zaslonka aktuatoru' actuator tube, best fit among candidates","no","17"
"138","5b24008d-33cd-4e56-b30d-c1b1a5f83f87","gidrousliter","Rulovoy kolonka və gidrousliter","single_match","SU-005","select","SU-005","high","gidrousliter means power steering unit, matches candidate SU-005 exactly","select","SU-005","high","gidrousliter matches 'gidrousilitel' (power steering booster) exactly","yes","13"
"139","c99ff715-6e25-4197-9a73-91a6f151efd5","Mator paduskasi lazimdi 2 eded","Mator paduskasi lazimdi 2 eded 
4 maticdi w210","single_match","MU-017","select","MU-017","high","Mator paduskasi means engine mount (Ð¿Ð¾Ð´ÑÑÐºÐ° Ð´Ð²Ð¸Ð³Ð°ÑÐµÐ»Ñ) exactly","select","MU-017","high","Mator paduskasi = engine mount (Ð¿Ð¾Ð´ÑÑÐºÐ° Ð´Ð²Ð¸Ð³Ð°ÑÐµÐ»Ñ)","yes","24"
"140","ccc06733-d760-473b-b781-1710649971b9","Benzin dacniki","Benzin dacniki","single_match","YA-006","select","YA-006","high","Benzin dacniki means fuel level sensor, matches Yanacaq datÃ§iki (sÉviyyÉ)","select","YA-006","high","Benzin dacniki means fuel level sensor, matches Yanacaq datÃ§iki (sÉviyyÉ)","yes","24"
"141","ede4074a-49ad-4cf0-bdf2-af6080608fa7","panel","Opel Vectra • 1993 • Baqaj krlo panel stoplar fara fertucka","single_match","KZ-032","select","KZ-032","high","Baqaj krlo panel means body panel, matches Kuzov paneli exactly","unknown","","high","item_raw 'panel' too vague; no clear match to specific requested part","no","12"
"142","a2a0a842-59f6-4355-bf83-5a9e623f0236","Ducktail spoyler","Ducktail spoyler","single_match","KZ-036","select","KZ-036","high","Ducktail spoyler matches spoiler exactly","select","KZ-036","high","Ducktail spoyler matches spoiler exactly","yes","7"
"143","4415d2d3-b73c-4618-a16c-f3d6aa0e6dc6","kapot","ön  bamper, radiator, qabag faralar,soyutma pəri,ekran,kapot,siqnal","single_match","KZ-023","select","KZ-023","high","Buyer requests 'kapot' exactly, matches candidate 'Kapot' part","select","KZ-023","high","Exact match for 'kapot' as hood/bonnet","yes","12"
"144","7c17bcb2-e0c3-4ddb-8c30-2b397bb8f26f","muherik yastığı","Kia optima 2013 amerkanka muherik ve süretler qutusunun yastıqları","single_match","MU-017","select","MU-017","high","Requested 'muherik yastÄ±ÄÄ±' matches exactly 'MÃ¼hÉrrik yastÄ±ÄÄ±' (engine mount).","clarify","","high","Request includes engine and transmission mounts, two different parts","no","24"
"145","9654cea4-2391-4e73-8d5c-83e881e7cf63","Salska cut","Paket Radiator 
Noskat sbor+ buynuzlar+ust panel 
Fara cut 
Salska cut 
Petle cut 
Kapot 
Bufer restalinq Lazım olan detallar bulardır kim münasib verirsə yazsın","single_match","KZ-002","select","KZ-002","high","Salska cut means bufer kronÅteyni (salaska) bracket","select","KZ-002","high","Salska cut matches bufer kronÅteyni (salaska) bracket","yes","14"
"146","9ee0930d-9e46-4f0d-83d2-fb28ffd9948c","Surucu qapisinin merkezi qapanma kilidinin motoru","Surucu qapisinin merkezi qapanma kilidinin motoru","single_match","EL-004","select","EL-004","high","Requested motor is central lock actuator of driver door lock","select","EL-004","high","Central lock motor matches 'merkezi qapanma kilidinin motoru' exactly","yes","24"
"147","edcb14e7-a5fe-4c13-88d6-ef084a0b0a3a","Qabaq oporniy disk","4H0615301M. Qabaq oporniy disk","single_match","EY-002","select","EY-002","high","Qabaq oporniy disk means front brake disc, matches 'Apornu (ÉylÉc diski)'","select","AS-003","high","Qabaq oporniy disk means front strut mount bearing, matches AS-003","no","8"
"148","5e363361-5a8e-4e42-8d2e-6c09e95eaf52","DC DC modul","DC DC modul lazimdir DC DC converter","no_match","","unknown","","high","No candidate matches DC DC module or converter requested","unknown","","high","No DC DC converter module candidate present","yes","3"
"149","86ab767d-84b2-4bc8-ac33-c8d6109fd897","Sep başmaq","Sep başmaq 
Qiyməti","no_match","","select","MU-061","high","Sep baÅmaq means chain guide (sep baÅmaÄÄ±) exactly matches candidate MU-061","select","MU-061","high","Exact match for 'sep baÅmaÄÄ±' as chain guide (ÑÑÐ¿Ð¾ÐºÐ¾Ð¸ÑÐµÐ»Ñ ÑÐµÐ¿Ð¸)","yes","13"
"150","9f7f5aea-50fa-4b1c-aeaf-7a577b189dce","sağ fara","Ford focus üçün ekran ön bufer sağ fara,və s, ehtiyat hissələri lazımdır","single_match","KZ-005","select","KZ-005","high","Buyer requests right headlight (saÄ fara), matches main headlight candidate","select","KZ-005","high","saÄ fara means right headlight, matches 'Fara (baÅ fara)' exactly","yes","16"
"151","1e315029-fc5a-4075-aa79-81056dd5c0d6","ABS bloku","ABS bloku","single_match","EY-010","select","EY-010","high","Exact match for ABS bloku (ABS block with pump) candidate","select","EY-010","high","Exact match for ABS bloku (hydroblock with pump)","yes","24"
"152","945d0b37-cfc6-4a0d-9dee-cd5256aaab08","Karopka yagı","Vaico Karopka yagı","single_match","SR-005","select","SR-005","high","Karopka yagÄ± means transmission oil, matching candidate SR-005 exactly","select","SR-005","high","Karopka yagÄ± means transmission oil, matches candidate SR-005 exactly","yes","24"
"153","b0ef660a-5366-48c4-a244-be4f8f21f58a","Geri qaytarma klapanı","Geri qaytarma klapanı","ambiguous","","select","YA-009","high","Exact match for 'Geri qaytarma klapanÄ±' is reverse check valve YA-009","select","YA-009","high","Exact match for 'Geri qaytarma klapanÄ±' (check valve)","yes","19"
"154","01e4fe8e-91a4-4fe1-8590-ec09d108d4b1","Sağ faranın alt nahiyesi","Sağ faranın alt nahiyesi birdəki bagajın örtülən yerindeki plastik ve arxa bgaj nahiyəsinin tok sistemi","single_match","KZ-005","unknown","","high","No candidate matches 'alt nahiyesi' (lower part) of right headlight exactly","unknown","","high","No candidate matches 'SaÄ faranÄ±n alt nahiyesi' (lower part of right headlight) exactly","yes","16"
"155","b919851f-16ca-41ce-a4e6-bb30a23df46a","Qabaq arxa apornu ve naklatka","1. Qabaq arxa apornu ve naklatka
2. Sag ön faranin bloku
3. Babin ve sveça
4. N80 klapan","single_match","EY-001","clarify","","high","Two different parts requested: apornu and naklatka","clarify","","high","Two different parts: apornu (brake disc) and naklatka (brake pad) mentioned","yes","10"
"156","949a55c9-d7fa-43be-b8e8-496df802f402","Ön şüşə","Ön şüşənin sağ tərəfi","ambiguous","","select","KZ-011","high","Ãn ÅÃ¼ÅÉ means front windshield glass, matches candidate KZ-011 exactly","select","KZ-011","high","Ãn ÅÃ¼ÅÉ means front windshield (patpres) exactly","yes","17"
"157","7b7d2021-72a1-4b61-857a-43a11fc8fdc4","Sveca","Sveca","single_match","SR-014","select","SR-014","high","Sveca clearly means ignition spark plug matching candidate SR-014","select","SR-014","high","Sveca means spark plug, matches ignition spark plug candidate","yes","5"
"158","48de4f9b-c2bc-446d-8f4e-c62fe1e7b58f","kabağ kameranın şüşesi (360 kameranın)","Sonata 2020-21 limited qabağ kameranın şüşesi (360 kameranın)","single_match","EL-035","unknown","","high","No candidate matches 'kamera ÅÃ¼ÅÉsi' (camera glass) exactly","select","KZ-010","high","Requested part is front camera glass, matches 'Fara ÅÃ¼ÅÉsi' (headlight glass) candidate","no","24"
"159","0d8783ff-5080-4fa8-9f47-80ef05acb887","Çöl qranad","Çöl qranad 1 eded","ambiguous","","select","AS-008","high","ÃÃ¶l qranad means outer CV joint (Ð¨Ð Ð£Ð¡), matching candidate AS-008 exactly","select","AS-008","high","ÃÃ¶l qranad means outer CV joint (Ð¨Ð Ð£Ð¡)","yes","11"
"160","fe08e3c0-34c8-4afb-be37-2e05e3b08cd2","Termostat","Malibu 2023 2 mator Termostat
55516367","single_match","SO-004","select","SO-004","high","Exact match for requested thermostat part","select","SO-004","high","Exact match for 'Termostat' requested part","yes","4"
"161","710967d6-0133-4026-9d46-6e3fde588938","Dumanniy fara","Dumanniy fara sag sol","single_match","KZ-006","select","KZ-006","high","Requested part is fog light (duman fara), matches candidate KZ-006 exactly","select","KZ-006","high","Dumanniy fara means fog lamp (Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¼Ð°Ð½Ð½Ð°Ñ ÑÐ°ÑÐ°)","yes","16"
"162","08b5c6cf-cdc8-441d-acbd-feb83768acee","Zavod ön bufer","Zavod ön bufer,zavod ön Sol krılo,zavod ön Sol fara,zavod ön Sol rule rulavoy, zavod ön kapot,zavod ön sol krılo","single_match","KZ-001","select","KZ-001","high","Exact match for 'Zavod Ã¶n bufer' is main bumper part","select","KZ-001","high","Exact match for 'Zavod Ã¶n bufer' is 'Bufer' (bumper)","yes","14"
"163","aaadb7c2-d0ec-430e-8495-b90c93716910","Tnvd proklatkaları","Qalovka proklatkası 
Tnvd proklatkaları
N74B60","no_match","","unknown","","high","No gasket (proklatka) candidate for TNVD (high pressure pump) present","unknown","","high","No gasket specifically for TNVD (high-pressure pump) present","yes","24"
"164","73f30edd-40f5-476c-b8ea-a2522cc91406","baraban","baraban","","","select","EY-005","high","Exact match for 'baraban' as brake drum","select","EY-005","high","Exact match for 'baraban' as brake drum","yes","19"
"165","76b46f1e-203c-406f-9ad6-d1033c513485","bufer","On bufer kapot","single_match","KZ-001","select","KZ-001","high","Buyer requests 'bufer' (bumper) itself, candidate KZ-001 matches exactly","select","KZ-001","high","Exact match for 'bufer' as bumper","yes","13"
